# view res/layout/activity_singlepane_empty.xml #generated:23
-keep class com.markupartist.android.widget.ActionBar { <init>(...); }

# view res/layout/actionbar.xml #generated:98
-keep class com.markupartist.android.widget.ScrollingTextView { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.mdmp.example.UmengHome { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.mdmp.example.ad.BannerExample { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.mdmp.example.ad.InterstitialExample { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.mdmp.example.analytics.AnalyticsHomecs.AnalyticsHome { <init>(...); }

# view res/layout/umeng_fb_conversation.xml #generated:11
-keep class com.umeng.fb.ui.ThreadView { <init>(...); }

# view res/layout/umeng_xp_large_gallery.xml #generated:12
-keep class com.umeng.newxp.view.UGallery { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:6
-keep class com.umeng.newxp.view.widget.SwipeView { <init>(...); }

# view res/layout/umeng_xp_handler_gallery.xml #generated:12
-keep class com.umeng.newxp.view.widget.SwipeViewPointer { <init>(...); }

# view res/layout/umeng_example_fb_home.xml #generated:2
# view res/layout/umeng_example_home_dashboard_fragment.xml #generated:1
# view res/layout/umeng_example_xp_home.xml #generated:1
-keep class com.umeng.ui.widget.DashboardLayout { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.umeng.ut.UtActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.umeng.ut.UtLoadPic { <init>(...); }

# onClick res/layout/umeng_example_analytics.xml #generated:11
# onClick res/layout/umeng_example_analytics.xml #generated:15
# onClick res/layout/umeng_example_analytics.xml #generated:20
# onClick res/layout/umeng_example_analytics.xml #generated:24
# onClick res/layout/umeng_example_analytics.xml #generated:28
# onClick res/layout/umeng_example_analytics.xml #generated:32
# onClick res/layout/umeng_example_analytics.xml #generated:36
# onClick res/layout/umeng_example_analytics.xml #generated:41
# onClick res/layout/umeng_example_analytics.xml #generated:6
-keepclassmembers class * { *** onButtonClick(...); }

